POLICY_ID,POLICY_IS_RENEWED,POLICY_IS_RENEWED_PROBABILITY
58522,1,0
58529,1,0
58530,0,0
58542,1,0
58547,1,0
58548,1,0
58553,0,0
58556,1,0
58558,1,0
58562,1,0
58566,1,0
58574,1,0
58586,1,0
58589,1,0
58601,1,0
58602,1,0
58604,1,0
58610,1,0
58629,1,0
58632,1,0
58642,1,0
58647,1,0
58653,1,0
58655,1,0
58658,1,0
58666,0,0
58670,0,0
58671,1,0
58692,1,0
58693,1,0
58694,1,0
58703,1,0
58705,1,0
58709,1,0
58710,1,0
58714,1,0
58715,1,0
58717,1,0
58718,1,0
58721,1,0
58724,1,0
58732,1,0
58736,0,0
58744,1,0
58747,1,0
58751,1,0
58769,1,0
58770,1,0
58771,0,0
58774,1,0
58778,1,0
58786,1,0
58799,1,0
58800,1,0
58808,1,0
58810,1,0
58811,0,0
58815,1,0
58823,1,0
58824,1,0
58852,1,0
58854,1,0
58869,1,0
58870,1,0
58871,1,0
58874,1,0
58875,1,0
58876,1,0
58879,1,0
58882,1,0
58889,1,0
58890,1,0
58899,1,0
58900,1,0
58901,1,0
58902,1,0
58906,0,0
58907,1,0
58918,1,0
58926,1,0
58931,1,0
58941,1,0
58942,1,0
58956,1,0
58960,1,0
58961,1,0
58966,1,0
58973,1,0
58976,1,0
58979,1,0
58981,1,0
58984,1,0
58989,1,0
58991,1,0
58993,0,0
59000,1,0
59001,1,0
59006,1,0
59011,1,0
59017,1,0
59021,1,0
59022,1,0
59025,1,0
59026,1,0
59027,1,0
59028,1,0
59032,1,0
59033,1,0
59047,1,0
59051,0,0
59055,1,0
59056,1,0
59060,1,0
59062,1,0
59065,1,0
59072,1,0
59079,1,0
59087,1,0
59092,1,0
59097,1,0
59106,1,0
59111,1,0
59118,0,0
59119,1,0
59121,1,0
59122,1,0
59123,1,0
59124,1,0
59133,1,0
59135,1,0
59136,1,0
59142,1,0
59144,1,0
59149,1,0
59160,1,0
59165,1,0
59168,1,0
59174,1,0
59175,1,0
59185,1,0
59205,0,0
59214,1,0
59217,1,0
59219,1,0
59240,1,0
59245,1,0
59259,1,0
59260,1,0
59263,1,0
59276,1,0
59285,1,0
59289,1,0
59293,1,0
59297,1,0
59307,1,0
59308,1,0
59311,1,0
59312,1,0
59325,1,0
59327,1,0
59328,1,0
59329,0,0
59333,1,0
59335,1,0
59337,0,0
59348,1,0
59349,1,0
59354,1,0
59359,1,0
59361,1,0
59366,1,0
59376,0,0
59377,1,0
59379,1,0
59384,0,0
59392,1,0
59400,1,0
59408,1,0
59442,0,0
59446,1,0
59448,1,0
59452,1,0
59453,1,0
59454,1,0
59456,0,0
59460,1,0
59468,1,0
59477,0,0
59478,1,0
59479,1,0
59481,1,0
59482,1,0
59487,1,0
59488,1,0
59495,1,0
59501,1,0
59503,1,0
59504,1,0
59505,1,0
59537,1,0
59539,0,0
59547,1,0
59548,1,0
59549,1,0
59557,1,0
59558,1,0
59559,1,0
59562,1,0
59574,1,0
59583,1,0
59589,0,0
59591,1,0
59592,1,0
59604,1,0
59607,1,0
59611,1,0
59613,1,0
59614,1,0
59616,1,0
59645,0,0
59653,1,0
59654,1,0
59663,1,0
59671,1,0
59672,1,0
59673,1,0
59679,1,0
59685,1,0
59687,1,0
59690,0,0
59692,1,0
59694,1,0
59695,1,0
59707,1,0
59711,0,0
59715,1,0
59717,1,0
59720,1,0
59726,1,0
59736,1,0
59740,1,0
59764,1,0
59781,1,0
59796,0,0
59800,1,0
59802,1,0
59803,1,0
59810,0,0
59811,1,0
59812,1,0
59827,1,0
59831,1,0
59837,1,0
59843,1,0
59848,1,0
59850,0,0
59854,1,0
59858,0,0
59868,1,0
59871,1,0
59872,1,0
59873,1,0
59874,1,0
59875,1,0
59880,1,0
59881,0,0
59884,1,0
59901,1,0
59906,0,0
59909,0,0
59918,1,0
59923,0,0
59939,1,0
59940,1,0
59941,1,0
59951,1,0
59955,1,0
59961,1,0
59964,1,0
59965,1,0
59981,1,0
59985,1,0
59986,0,0
59987,1,0
59994,1,0
59999,0,0
60001,1,0
60010,1,0
60014,1,0
60015,1,0
60047,1,0
60058,1,0
60061,1,0
60063,0,0
60072,0,0
60077,1,0
60079,1,0
60080,1,0
60081,1,0
60082,1,0
60086,1,0
60089,1,0
60092,1,0
60102,1,0
60103,1,0
60112,1,0
60124,1,0
60128,1,0
60129,1,0
60139,1,0
60144,1,0
60146,1,0
60151,1,0
60154,1,0
60157,1,0
60162,1,0
60164,1,0
60168,1,0
60171,1,0
60182,1,0
60183,1,0
60188,1,0
60190,1,0
60195,1,0
60202,1,0
60204,1,0
60206,1,0
60215,0,0
60216,0,0
60225,1,0
60227,1,0
60229,1,0
60242,1,0
60252,1,0
60254,1,0
60265,1,0
60268,1,0
60270,1,0
60276,1,0
60280,1,0
60286,1,0
60289,1,0
60290,1,0
60299,1,0
60301,1,0
60309,1,0
60313,1,0
60314,1,0
60316,1,0
60317,1,0
60322,1,0
60329,1,0
60336,1,0
60339,1,0
60343,0,0
60350,1,0
60364,1,0
60366,1,0
60380,1,0
60381,1,0
60383,1,0
60385,1,0
60387,1,0
60392,1,0
60396,1,0
60408,0,0
60412,1,0
60416,1,0
60420,1,0
60452,1,0
60454,1,0
60470,1,0
60476,1,0
60477,1,0
60478,1,0
60490,1,0
60496,0,0
60507,1,0
60509,0,0
60512,1,0
60516,1,0
60521,0,0
60528,1,0
60541,1,0
60548,0,0
60553,1,0
60555,0,0
60557,0,0
60561,1,0
60565,1,0
60567,1,0
60572,1,0
60573,1,0
60574,1,0
60579,1,0
60588,1,0
60605,1,0
60606,1,0
60622,0,0
60640,1,0
60642,1,0
60644,1,0
60648,1,0
60652,1,0
60655,1,0
60670,1,0
60678,1,0
60680,1,0
60682,1,0
60683,1,0
60697,1,0
60702,1,0
60716,1,0
60722,1,0
60738,0,0
60750,1,0
60754,1,0
60758,0,0
60767,1,0
60772,1,0
60773,1,0
60774,1,0
60775,1,0
60786,1,0
60787,1,0
60793,1,0
60806,1,0
60807,0,0
60813,1,0
60814,1,0
60817,1,0
60819,1,0
60820,1,0
60821,1,0
60826,1,0
60832,0,0
60838,0,0
60846,1,0
60855,1,0
60858,1,0
60860,1,0
60868,1,0
60879,1,0
60885,1,0
60897,1,0
60898,0,0
60904,1,0
60912,1,0
60917,1,0
60925,1,0
60933,1,0
60935,1,0
60938,1,0
60939,1,0
60940,1,0
60945,1,0
60958,1,0
60961,1,0
60962,1,0
60963,1,0
60972,1,0
60979,1,0
60982,1,0
60986,1,0
60989,1,0
60990,1,0
60995,1,0
60997,1,0
61001,1,0
61007,1,0
61009,1,0
61010,1,0
61015,1,0
61022,1,0
61033,1,0
61046,0,0
61060,1,0
61062,1,0
61073,1,0
61077,1,0
61080,1,0
61083,1,0
61091,1,0
61100,1,0
61102,1,0
61105,1,0
61106,1,0
61109,1,0
61123,1,0
61126,1,0
61127,1,0
61129,1,0
61135,1,0
61138,1,0
61139,1,0
61140,1,0
61144,1,0
61158,1,0
61162,1,0
61173,1,0
61174,0,0
61178,1,0
61193,1,0
61195,1,0
61196,1,0
61197,1,0
61200,1,0
61206,1,0
61215,0,0
61221,1,0
61224,0,0
61238,1,0
61242,1,0
61243,1,0
61244,1,0
61262,1,0
61278,1,0
61279,1,0
61293,1,0
61297,1,0
61300,1,0
61322,1,0
61332,1,0
61339,1,0
61341,1,0
61343,1,0
61349,1,0
61350,1,0
61351,1,0
61356,1,0
61358,1,0
61359,1,0
61363,1,0
61364,1,0
61366,1,0
61371,1,0
61372,1,0
61378,1,0
61380,1,0
61383,1,0
61391,1,0
61392,1,0
61398,1,0
61399,1,0
61402,1,0
61405,1,0
61406,1,0
61407,1,0
61409,1,0
61415,1,0
61419,0,0
61425,1,0
61441,1,0
61448,1,0
61451,1,0
61452,0,0
61453,1,0
61459,1,0
61461,1,0
61463,0,0
61464,1,0
61467,1,0
61476,1,0
61479,1,0
61481,1,0
61484,1,0
61489,1,0
61496,0,0
61504,1,0
61508,1,0
61513,1,0
61523,1,0
61524,1,0
61526,1,0
61534,1,0
61537,1,0
61562,1,0
61563,0,0
61572,1,0
61575,1,0
61578,1,0
61580,1,0
61581,1,0
61589,1,0
61590,1,0
61597,1,0
61600,1,0
61602,1,0
61603,1,0
61606,1,0
61608,1,0
61610,1,0
61615,1,0
61619,1,0
61627,1,0
61628,0,0
61636,1,0
61653,1,0
61654,1,0
61668,1,0
61671,1,0
61683,1,0
61701,1,0
61703,1,0
61708,1,0
61710,1,0
61713,1,0
61719,1,0
61720,1,0
61731,1,0
61733,1,0
61736,1,0
61738,0,0
61739,0,0
61742,1,0
61744,1,0
61745,1,0
61746,0,0
61754,1,0
61760,1,0
61761,1,0
61768,0,0
61773,1,0
61781,1,0
61783,0,0
61788,1,0
61789,1,0
61792,1,0
61801,1,0
61811,1,0
61812,1,0
61815,1,0
61825,1,0
61837,1,0
61841,0,0
61846,1,0
61851,1,0
61862,1,0
61863,1,0
61874,1,0
61876,1,0
61880,1,0
61885,1,0
61887,1,0
61891,1,0
61893,1,0
61895,1,0
61897,1,0
61901,0,0
61906,1,0
61912,1,0
61921,1,0
61935,1,0
61936,1,0
61937,1,0
61961,1,0
61967,1,0
61970,1,0
61976,1,0
61977,1,0
61981,0,0
61986,1,0
61993,1,0
62006,1,0
62033,1,0
62039,1,0
62044,1,0
62057,1,0
62058,1,0
62063,1,0
62064,1,0
62065,1,0
62073,1,0
62085,1,0
62087,1,0
62096,1,0
62107,1,0
62129,1,0
62132,1,0
62133,1,0
62140,1,0
62141,1,0
62142,0,0
62145,1,0
62146,1,0
62151,1,0
62154,1,0
62160,1,0
62162,1,0
62176,1,0
62177,1,0
62181,1,0
62183,1,0
62187,1,0
62196,1,0
62198,1,0
62201,1,0
62202,1,0
62207,1,0
62212,1,0
62213,1,0
62222,1,0
62225,1,0
62226,0,0
62238,1,0
62240,1,0
62243,1,0
62248,1,0
62253,1,0
62255,1,0
62262,1,0
62273,1,0
62274,1,0
62276,1,0
62279,1,0
62293,1,0
62295,1,0
62307,1,0
62308,1,0
62322,1,0
62325,1,0
62326,1,0
62338,1,0
62343,1,0
62350,1,0
62355,0,0
62358,1,0
62367,1,0
62369,1,0
62373,1,0
62379,1,0
62380,1,0
62381,1,0
62382,1,0
62385,1,0
62387,1,0
62390,1,0
62400,1,0
62406,1,0
62412,1,0
62416,1,0
62419,1,0
62421,0,0
62427,0,0
62430,1,0
62432,0,0
62434,1,0
62435,1,0
62438,1,0
62452,1,0
62464,0,0
62468,1,0
62469,1,0
62476,1,0
62477,1,0
62492,1,0
62513,1,0
62515,1,0
62532,1,0
62562,1,0
62564,1,0
62575,1,0
62577,1,0
62587,1,0
62596,1,0
62599,0,0
62601,1,0
62605,1,0
62614,1,0
62616,1,0
62617,1,0
62619,1,0
62626,1,0
62627,1,0
62630,1,0
62634,0,0
62639,1,0
62642,0,0
62649,0,0
62654,1,0
62660,0,0
62662,1,0
62665,1,0
62682,1,0
62686,1,0
62696,1,0
62697,1,0
62698,1,0
62711,1,0
62712,1,0
62716,1,0
62719,1,0
62723,1,0
62724,1,0
62736,1,0
62739,1,0
62740,1,0
62741,0,0
62747,0,0
62748,1,0
62750,0,0
62763,1,0
62767,1,0
62775,0,0
62784,1,0
62787,1,0
62788,1,0
62790,1,0
62793,0,0
62805,1,0
62807,1,0
62810,1,0
62812,1,0
62816,1,0
62826,0,0
62831,1,0
62839,1,0
62842,1,0
62844,0,0
62846,1,0
62852,1,0
62856,1,0
62860,1,0
62865,1,0
62868,1,0
62870,0,0
62881,1,0
62887,1,0
62889,1,0
62890,1,0
62891,1,0
62905,1,0
62908,0,0
62911,1,0
62918,1,0
62920,1,0
62927,1,0
62933,1,0
62934,1,0
62940,1,0
62944,1,0
62946,1,0
62948,1,0
62952,1,0
62958,1,0
62959,1,0
62960,1,0
62963,1,0
62965,1,0
62970,1,0
62995,1,0
62998,1,0
63000,0,0
63009,0,0
63014,1,0
63031,1,0
63042,1,0
63043,0,0
63057,1,0
63061,0,0
63069,1,0
63075,1,0
63077,1,0
63081,1,0
63085,1,0
63087,1,0
63090,1,0
63103,1,0
63109,1,0
63112,1,0
63124,1,0
63128,1,0
63129,1,0
63132,1,0
63152,1,0
63162,1,0
63168,1,0
63169,1,0
63179,1,0
63188,1,0
63191,0,0
63192,0,0
63197,1,0
63199,1,0
63200,1,0
63202,1,0
63203,1,0
63205,1,0
63211,0,0
63214,1,0
63227,1,0
63232,1,0
63233,0,0
63237,1,0
63247,1,0
63254,1,0
63255,1,0
63268,1,0
63271,1,0
63276,1,0
63277,1,0
63280,1,0
63295,1,0
63298,1,0
63303,1,0
63305,1,0
63308,1,0
63309,0,0
63322,1,0
63324,1,0
63345,1,0
63349,1,0
63355,0,0
63359,1,0
63361,0,0
63366,1,0
63371,1,0
63372,1,0
63373,1,0
63378,1,0
63385,0,0
63389,1,0
63390,0,0
63393,1,0
63394,1,0
63403,1,0
63404,1,0
63410,1,0
63411,0,0
63412,1,0
63419,0,0
63421,1,0
63426,1,0
63442,1,0
63450,1,0
63453,1,0
63454,1,0
63461,1,0
63465,1,0
63467,1,0
63470,0,0
63473,1,0
63474,1,0
63488,1,0
63493,1,0
63494,1,0
63495,1,0
63497,1,0
63498,1,0
63504,1,0
63505,1,0
63515,1,0
63518,1,0
63520,0,0
63530,0,0
63541,1,0
63546,1,0
63548,1,0
63550,1,0
63557,1,0
63561,1,0
63562,1,0
63564,1,0
63575,1,0
63576,1,0
63584,1,0
63594,1,0
63597,1,0
63600,1,0
63603,0,0
63609,0,0
63613,1,0
63615,1,0
63617,1,0
63626,1,0
63631,1,0
63633,1,0
63635,1,0
63641,1,0
63646,1,0
63652,1,0
63656,1,0
63657,1,0
63658,1,0
63659,1,0
63665,1,0
63669,1,0
63673,1,0
63674,1,0
63684,0,0
63692,1,0
63695,1,0
63696,1,0
63698,1,0
63699,1,0
63706,1,0
63709,1,0
63715,1,0
63716,1,0
63725,1,0
63726,1,0
63730,0,0
63735,1,0
63746,1,0
63751,1,0
63760,1,0
63765,1,0
63774,1,0
63777,0,0
63780,1,0
63783,1,0
63786,1,0
63787,0,0
63799,1,0
63803,1,0
63804,1,0
63806,1,0
63820,1,0
63827,1,0
63829,1,0
63835,1,0
63838,1,0
63840,1,0
63844,1,0
63845,1,0
63847,1,0
63850,1,0
63858,1,0
63860,1,0
63863,1,0
63868,0,0
63870,1,0
63872,1,0
63876,0,0
63882,0,0
63888,1,0
63891,1,0
63896,1,0
63898,1,0
63901,1,0
63904,1,0
63907,1,0
63912,1,0
63913,1,0
63915,1,0
63925,1,0
63929,1,0
63939,1,0
63940,1,0
63943,1,0
63946,1,0
63947,1,0
63950,1,0
63956,1,0
63960,1,0
63964,1,0
63969,1,0
63975,1,0
63977,1,0
63978,0,0
63980,1,0
63981,0,0
63986,1,0
63987,1,0
63993,1,0
63998,1,0
64005,1,0
64007,1,0
64013,1,0
64020,1,0
64022,1,0
64025,1,0
64038,1,0
64040,1,0
64045,1,0
64049,1,0
64052,1,0
64056,1,0
64062,1,0
64063,0,0
64066,1,0
64090,1,0
64108,1,0
64131,1,0
64132,1,0
64140,1,0
64146,1,0
64147,1,0
64150,1,0
64160,1,0
64164,0,0
64165,0,0
64169,1,0
64183,0,0
64192,1,0
64198,1,0
64205,1,0
64208,1,0
64210,1,0
64219,1,0
64225,1,0
64237,1,0
64240,1,0
64241,1,0
64244,1,0
64263,1,0
64272,1,0
64277,1,0
64281,0,0
64282,1,0
64285,1,0
64291,0,0
64293,1,0
64300,1,0
64306,1,0
64307,1,0
64308,1,0
64309,1,0
64311,0,0
64317,1,0
64320,1,0
64322,1,0
64324,1,0
64327,1,0
64329,0,0
64336,1,0
64348,1,0
64349,1,0
64354,1,0
64358,1,0
64361,1,0
64368,1,0
64371,1,0
64378,1,0
64391,1,0
64392,1,0
64394,1,0
64396,1,0
64399,1,0
64402,1,0
64403,1,0
64407,0,0
64409,1,0
64420,1,0
64424,1,0
64426,1,0
64427,1,0
64429,0,0
64432,1,0
64442,1,0
64446,0,0
64448,1,0
64463,1,0
64466,1,0
64468,1,0
64470,1,0
64471,1,0
64478,0,0
64479,0,0
64480,0,0
64483,1,0
64488,1,0
64493,0,0
64502,1,0
64505,0,0
64506,1,0
64509,0,0
64511,1,0
64513,1,0
64514,1,0
64519,1,0
64520,1,0
64523,1,0
64524,1,0
64527,1,0
64530,1,0
64539,1,0
64540,0,0
64543,1,0
64546,1,0
64556,1,0
64558,1,0
64559,1,0
64567,1,0
64568,1,0
64570,1,0
64572,1,0
64579,1,0
64592,0,0
64607,1,0
64608,1,0
64613,0,0
64620,1,0
64621,1,0
64622,1,0
64624,1,0
64628,1,0
64631,0,0
64642,1,0
64646,1,0
64647,1,0
64652,1,0
64662,1,0
64667,1,0
64672,1,0
64674,1,0
64676,1,0
64682,1,0
64687,1,0
64689,1,0
64691,1,0
64694,1,0
64701,1,0
64704,1,0
64716,1,0
64717,1,0
64721,1,0
64726,1,0
64729,1,0
64739,1,0
64744,1,0
64747,0,0
64750,0,0
64753,0,0
64755,0,0
64757,0,0
64769,1,0
64774,1,0
64794,1,0
64796,1,0
64797,1,0
64798,1,0
64799,1,0
64802,1,0
64803,1,0
64806,1,0
64808,1,0
64809,1,0
64834,1,0
64835,1,0
64836,1,0
64878,1,0
64884,1,0
64890,0,0
64892,1,0
64896,1,0
64898,0,0
64906,1,0
64909,1,0
64914,1,0
64923,1,0
64924,1,0
64930,1,0
64933,1,0
64935,1,0
64942,1,0
64944,1,0
64952,1,0
64961,1,0
64964,0,0
64968,1,0
64972,1,0
64985,1,0
65002,1,0
65005,1,0
65013,1,0
65014,1,0
65016,0,0
65020,1,0
65022,1,0
65026,0,0
65030,1,0
65034,1,0
65039,1,0
65044,1,0
65051,1,0
65052,0,0
65061,1,0
65062,1,0
65066,1,0
65071,1,0
65076,1,0
65077,1,0
65081,1,0
65082,1,0
65090,1,0
65098,0,0
65105,1,0
65126,1,0
65142,1,0
65144,1,0
65154,1,0
65156,1,0
65165,0,0
65166,1,0
65171,1,0
65178,1,0
65180,0,0
65192,1,0
65193,1,0
65194,0,0
65200,1,0
65211,1,0
65215,1,0
65219,1,0
65224,1,0
65226,1,0
65236,1,0
65244,0,0
65252,1,0
65253,1,0
65258,1,0
65264,1,0
65271,1,0
65286,1,0
65287,1,0
65288,1,0
65301,1,0
65304,1,0
65308,1,0
65312,1,0
65318,1,0
65319,1,0
65323,1,0
65328,1,0
65331,1,0
65346,1,0
65353,1,0
65365,0,0
65366,1,0
65368,1,0
65369,1,0
65370,1,0
65375,1,0
65378,1,0
65382,0,0
65398,0,0
65399,1,0
65400,1,0
65414,1,0
65420,1,0
65423,1,0
65424,1,0
65429,1,0
65439,1,0
65446,1,0
65454,1,0
65455,1,0
65456,0,0
65458,1,0
65463,1,0
65467,0,0
65469,1,0
65470,1,0
65474,0,0
65476,1,0
65484,1,0
65488,1,0
65498,1,0
65499,1,0
65509,0,0
65514,1,0
65515,1,0
65521,1,0
65526,1,0
65529,1,0
65532,1,0
65537,1,0
65538,0,0
65541,1,0
65545,1,0
65547,1,0
65550,1,0
65552,1,0
65554,1,0
65560,1,0
65564,0,0
65565,1,0
65566,1,0
65568,1,0
65571,1,0
65576,1,0
65579,1,0
65580,1,0
65582,1,0
65587,1,0
65588,0,0
65591,1,0
65598,1,0
65606,1,0
65616,1,0
65623,1,0
65626,1,0
65627,1,0
65630,1,0
65631,0,0
65644,1,0
65660,1,0
65667,1,0
65673,1,0
65675,1,0
65676,1,0
65680,1,0
65682,1,0
65689,0,0
65690,1,0
65695,1,0
65701,1,0
65704,1,0
65705,0,0
65709,0,0
65724,1,0
65726,1,0
65727,1,0
65734,1,0
65735,1,0
65737,1,0
65740,1,0
65745,1,0
65749,1,0
65750,1,0
65751,1,0
65753,1,0
65756,1,0
65759,1,0
65763,0,0
65770,1,0
65776,0,0
65779,1,0
65780,1,0
65786,1,0
65787,0,0
65793,1,0
65795,1,0
65798,1,0
65801,1,0
65806,0,0
65810,1,0
65812,1,0
65817,1,0
65820,1,0
65821,1,0
65828,1,0
65831,1,0
65834,0,0
65836,1,0
65849,0,0
65862,1,0
65864,1,0
65874,1,0
65885,1,0
65889,0,0
65893,1,0
65894,1,0
65895,1,0
65903,1,0
65909,1,0
65914,1,0
65919,1,0
65923,1,0
65926,1,0
65928,1,0
65930,1,0
65931,1,0
65940,1,0
65948,1,0
65957,1,0
65958,0,0
65959,1,0
65963,1,0
65966,1,0
65974,1,0
65976,1,0
65979,1,0
65980,1,0
65987,0,0
65992,1,0
65996,1,0
66000,1,0
66006,1,0
66010,1,0
66013,1,0
66016,1,0
66018,1,0
66021,1,0
66026,1,0
66028,1,0
66031,1,0
66033,1,0
66038,1,0
66041,1,0
66043,1,0
66046,1,0
66047,1,0
66050,1,0
66056,1,0
66070,0,0
66071,1,0
66077,1,0
66079,1,0
66084,0,0
66087,1,0
66090,0,0
66096,1,0
66110,1,0
66116,1,0
66117,1,0
66129,1,0
66130,1,0
66134,1,0
66148,1,0
66150,1,0
66151,1,0
66156,1,0
66159,1,0
66160,1,0
66164,1,0
66169,1,0
66178,1,0
66182,1,0
66188,1,0
66191,1,0
66201,1,0
66203,1,0
66210,1,0
66211,1,0
66217,1,0
66220,1,0
66223,1,0
66224,1,0
66226,1,0
66227,1,0
66237,1,0
66246,1,0
66248,0,0
66250,1,0
66251,1,0
66255,1,0
66260,0,0
66265,1,0
66266,1,0
66267,1,0
66268,1,0
66275,1,0
66280,1,0
66283,1,0
66284,1,0
66297,1,0
66299,1,0
66300,1,0
66302,1,0
66307,1,0
66310,0,0
66318,1,0
66320,1,0
66323,1,0
66324,1,0
66325,1,0
66327,1,0
66333,1,0
66337,0,0
66338,1,0
66342,1,0
66352,0,0
66353,1,0
66356,1,0
66357,1,0
66359,1,0
66363,1,0
66370,1,0
66371,0,0
66374,1,0
66377,1,0
66390,1,0
66414,1,0
66415,1,0
66416,1,0
66418,0,0
66422,1,0
66423,0,0
66428,1,0
66432,1,0
66440,1,0
66442,1,0
66443,1,0
66450,1,0
66452,1,0
66453,0,0
66455,1,0
66456,0,0
66460,1,0
66463,1,0
66475,1,0
66487,1,0
66489,1,0
66499,1,0
66501,1,0
66509,0,0
66519,1,0
66526,1,0
66528,1,0
66532,1,0
66534,1,0
66538,1,0
66540,1,0
66541,1,0
66552,1,0
66557,1,0
66570,1,0
66571,1,0
66582,1,0
66586,1,0
66588,1,0
66595,1,0
66605,1,0
66610,1,0
66611,0,0
66617,1,0
66627,1,0
66630,1,0
66636,1,0
66638,1,0
66643,1,0
66645,1,0
66648,1,0
66649,1,0
66651,1,0
66652,0,0
66658,0,0
66661,1,0
66663,1,0
66664,1,0
66696,1,0
66700,0,0
66704,1,0
66711,1,0
66717,1,0
66722,1,0
66724,1,0
66727,1,0
66730,1,0
66731,1,0
66739,1,0
66744,1,0
66753,1,0
66762,0,0
66764,1,0
66769,1,0
66770,1,0
66778,1,0
66782,1,0
66787,0,0
66792,0,0
66793,1,0
66798,1,0
66800,1,0
66802,1,0
66807,1,0
66810,1,0
66815,1,0
66818,1,0
66819,1,0
66820,1,0
66823,1,0
66828,1,0
66840,1,0
66842,1,0
66847,1,0
66851,1,0
66860,1,0
66865,1,0
66879,1,0
66883,1,0
66887,1,0
66903,1,0
66915,1,0
66916,1,0
66920,1,0
66929,1,0
66932,1,0
66933,1,0
66935,1,0
66939,1,0
66965,1,0
66969,1,0
66970,0,0
66973,1,0
66974,1,0
66978,1,0
66981,1,0
66982,1,0
66986,1,0
66987,1,0
66993,0,0
66997,1,0
66998,1,0
67011,1,0
67017,0,0
67025,1,0
67030,1,0
67046,1,0
67048,0,0
67057,1,0
67082,1,0
67083,1,0
67094,1,0
67102,1,0
67108,1,0
67116,1,0
67131,1,0
67136,1,0
67137,1,0
67139,0,0
67140,1,0
67143,1,0
67144,1,0
67146,1,0
67147,1,0
67151,0,0
67157,1,0
67160,0,0
67161,1,0
67173,0,0
67177,1,0
67179,1,0
67183,1,0
67186,1,0
67203,1,0
67210,1,0
67212,1,0
67214,1,0
67220,1,0
67223,1,0
67227,1,0
67231,1,0
67238,1,0
67243,1,0
67249,0,0
67250,1,0
67251,1,0
67258,1,0
67261,1,0
67263,1,0
67273,1,0
67282,1,0
67284,1,0
67292,1,0
67294,1,0
67301,1,0
67306,1,0
67308,1,0
67317,1,0
67318,1,0
67319,1,0
67329,1,0
67331,1,0
67340,1,0
67351,1,0
67354,1,0
67358,1,0
67360,1,0
67362,1,0
67373,1,0
67374,0,0
67376,1,0
67380,1,0
67385,1,0
67391,0,0
67400,1,0
67404,1,0
67413,1,0
67415,1,0
67424,1,0
67427,1,0
67428,1,0
67429,1,0
67434,1,0
67439,1,0
67446,1,0
67448,1,0
67456,1,0
67463,0,0
67466,1,0
67471,1,0
67475,1,0
67478,1,0
67480,1,0
67483,1,0
67485,0,0
67494,1,0
67496,1,0
67500,1,0
67501,1,0
67504,1,0
67515,1,0
67521,1,0
67524,1,0
67526,1,0
67527,1,0
67531,1,0
67536,1,0
67540,1,0
67543,1,0
67544,1,0
67556,0,0
67560,1,0
67566,1,0
67576,1,0
67589,1,0
67593,1,0
67602,1,0
67605,0,0
67615,1,0
67616,1,0
67620,0,0
67624,1,0
67628,1,0
67629,1,0
67636,1,0
67652,1,0
67654,1,0
67655,0,0
67658,1,0
67668,1,0
67669,0,0
67671,0,0
67672,1,0
67678,1,0
67679,1,0
67699,0,0
67703,1,0
67707,1,0
67710,1,0
67713,1,0
67714,1,0
67723,1,0
67744,0,0
67754,1,0
67757,1,0
67761,1,0
67763,1,0
67765,1,0
67766,1,0
67770,1,0
67772,1,0
67779,1,0
67788,1,0
67789,1,0
67798,1,0
67801,1,0
67803,0,0
67811,0,0
67813,1,0
67817,1,0
67820,1,0
67822,1,0
67824,1,0
67827,1,0
67828,1,0
67833,1,0
67838,1,0
67841,1,0
67848,1,0
67849,1,0
67852,1,0
67854,1,0
67862,0,0
67863,1,0
67864,1,0
67866,0,0
67880,1,0
67882,0,0
67885,1,0
67888,0,0
67890,1,0
67906,1,0
67912,1,0
67916,1,0
67926,1,0
67928,1,0
67930,1,0
67931,1,0
67932,1,0
67941,1,0
67943,1,0
67947,1,0
67948,1,0
67950,0,0
67952,1,0
67962,1,0
67964,1,0
67966,1,0
67969,1,0
67971,1,0
67974,1,0
67982,1,0
67985,1,0
67991,1,0
67997,1,0
67998,1,0
68002,0,0
68004,1,0
68009,1,0
68018,1,0
68021,0,0
68023,0,0
68029,1,0
68031,1,0
68036,1,0
68041,1,0
68044,1,0
68045,1,0
68047,1,0
68049,1,0
68051,1,0
68056,0,0
68060,1,0
68068,1,0
68069,1,0
68071,1,0
68072,1,0
68082,1,0
68083,1,0
68085,1,0
68086,1,0
68096,0,0
68099,1,0
68105,1,0
68112,1,0
68120,1,0
68124,1,0
68131,1,0
68133,1,0
68136,1,0
68138,1,0
68145,1,0
68156,0,0
68160,1,0
68161,1,0
68192,1,0
68198,1,0
68200,1,0
68209,1,0
68210,1,0
68226,1,0
68231,1,0
68233,0,0
68244,1,0
68250,1,0
68253,1,0
68256,1,0
68270,1,0
68274,0,0
68278,1,0
68280,1,0
68283,1,0
68285,1,0
68287,1,0
68293,1,0
68300,1,0
68302,1,0
68315,1,0
68321,0,0
68322,1,0
68324,1,0
68326,1,0
68330,1,0
68342,1,0
68343,1,0
68345,1,0
68347,0,0
68350,0,0
68366,1,0
68369,1,0
68383,1,0
68384,1,0
68388,1,0
68401,1,0
68419,1,0
68427,1,0
68428,1,0
68438,1,0
68439,1,0
68443,1,0
68448,1,0
68462,1,0
68469,1,0
68477,1,0
68480,1,0
68486,1,0
68487,1,0
68491,1,0
68496,1,0
